PLANNINGCOMMUNITYID,PLANNING_COMMUNITY,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE,SHAPE_Length,SHAPE_Area
33,GRAND RIVER NORTH,2002-10-04,2010-03-02,,2014-11-14,8152.83904797268,2772272.48778451
35,CENTREVILLE CHICOPEE,2002-10-04,2010-03-02,,2014-11-14,9727.2014700784,4408965.02394356
49,GRAND RIVER SOUTH,2002-10-04,2010-03-02,,2014-11-14,11014.6782556345,4799233.05790044
32,VICTORIA NORTH,2002-10-04,2010-03-02,,2014-11-14,10434.1911608084,3320188.05472562
29,FOREST HEIGHTS,2002-10-04,2010-03-02,,2014-11-14,9402.7057535539,4954346.94778168
47,BRIDGEPORT WEST,2002-10-04,2010-03-02,,2014-11-14,7717.37170767074,1434869.05459072
45,SOUTH PLAINS,2002-10-04,2010-03-02,,2014-11-14,9765.6309059201,5965142.85942887
13,CENTRAL FREDERICK,2002-10-04,2010-03-02,,2014-11-14,4733.17664976202,1097373.07217731
30,HIGHLAND WEST,2002-10-04,2010-03-02,,2014-11-14,9678.0414762978,5189593.66122121
21,WESTMOUNT,2002-10-04,2010-03-02,,2014-11-14,6852.73321283731,1916466.19123186
14,AUDITORIUM,2002-10-04,2010-03-02,,2014-11-14,4183.92750942402,951580.381574056
2,CIVIC CENTRE,2002-10-04,2010-03-02,,2014-11-14,2893.22983143562,328483.869960792
11,FAIRFIELD,2002-10-04,2010-03-02,,2014-11-14,5343.46932226189,1247804.63932719
48,BRIDGEPORT NORTH,2002-10-04,2010-03-02,,2014-11-14,7686.90989126489,2299939.03709635
52,DUNDEE,2002-10-04,2010-03-02,,2014-11-14,8666.837930919,4607581.64747178
40,PIONEER TOWER EAST,2002-10-04,2010-03-02,,2014-11-14,8426.62987314303,1896237.48688474
4,CEDAR HILL,2002-10-04,2010-03-02,,2014-11-14,3313.72203764692,370317.033374681
3,KING EAST,2002-10-04,2010-03-02,,2014-11-14,4033.78341737272,635621.455062078
16,ROCKWAY,2002-10-04,2010-03-02,,2014-11-14,4676.62752391818,1133136.74631975
31,BRIDGEPORT EAST,2002-10-04,2010-03-02,,2014-11-14,6345.63116357806,2337247.28266589
5,MILL COURTLAND WOODSIDE PARK,2002-10-04,2010-03-02,,2014-11-14,7158.76904662992,1712310.10603307
1,CITY COMMERCIAL CORE,2002-10-04,2010-03-02,,2014-11-14,5811.30327249348,924124.475727864
46,DOON SOUTH,2002-10-04,2010-03-02,,2014-11-14,13249.475476484,8805388.59569271
7,VICTORIA PARK,2002-10-04,2010-03-02,,2014-11-14,3477.03563686929,744329.035448868
42,PIONEER PARK,2002-10-04,2010-03-02,,2014-11-14,10484.9133914227,3605491.98754059
43,LOWER DOON,2002-10-04,2010-03-02,,2014-11-14,8835.34479937468,2268204.69555002
19,FOREST HILL,2002-10-04,2010-03-02,,2014-11-14,5475.0135677979,1865136.17411833
